id,name,is_group,source
7164,nadide,0,DRUGDB
5723,hexetidine,0,DRUGDB
4374,ibuprofen,0,DRUGDB
5757,cilomilast,0,DRUGDB
5881,tevenel,0,DRUGDB
7221,macrogol,0,DRUGDB
5228,ethinylestradiol,0,DRUGDB
5285,isobromindione,0,DRUGDB
7454,ferric citrate,0,DRUGDB
4497,ancitabine,0,DRUGDB
6086,bopindolol,0,DRUGDB
5702,perflexane,0,DRUGDB
4599,rufinamide,0,DRUGDB
5612,dilevalol,0,DRUGDB
7134,exenatide,0,DRUGDB
4820,ifosfamide,0,DRUGDB
6365,paricalcitol,0,DRUGDB
4490,enallylpropymal,0,DRUGDB
6819,alatrofloxacin,0,DRUGDB
6225,pholcodine,0,DRUGDB
7008,vinflunine,0,DRUGDB
7007,mydecamycin,0,DRUGDB
5063,diazepam,0,DRUGDB
4678,parsalmide,0,DRUGDB
7373,calcitonin (human synthetic),0,DRUGDB
6442,vofopitant,0,DRUGDB
5378,nifenazone,0,DRUGDB
5752,siccanin,0,DRUGDB
4103,gepefrine,0,DRUGDB
4639,isonixin,0,DRUGDB
7626,trimethyldiphenylpropylamine,0,DRUGDB
7369,etybenzatropine,0,DRUGDB
5528,dibunate,0,DRUGDB
5350,phenolphthalol,0,DRUGDB
5604,difemerine,0,DRUGDB
7206,rivaroxaban,0,DRUGDB
5008,sulfamonomethoxine,0,DRUGDB
6754,fusidic acid,0,DRUGDB
6464,exatecan,0,DRUGDB
5611,labetalol,0,DRUGDB
6160,gemifloxacin,0,DRUGDB
6322,calcipotriene,0,DRUGDB
5811,biapenem,0,DRUGDB
6641,feclobuzone,0,DRUGDB
6253,clocinizine,0,DRUGDB
7706,alphaprodine,0,DRUGDB
6029,anagestone acetate,0,DRUGDB
6857,cefodizime,0,DRUGDB
4325,metyrosine,0,DRUGDB
7492,inosine pranobex,0,DRUGDB
4383,pilocarpine,0,DRUGDB
6246,bemetizide,0,DRUGDB
6295,omapatrilat,0,DRUGDB
6952,glucosaminylmuramyl dipeptide,0,DRUGDB
7392,menthyl salicylate,0,DRUGDB
5954,clostebol acetate,0,DRUGDB
7344,tegafur,0,DRUGDB
7426,choline fenofibrate,0,DRUGDB
3920,zinc oxide,0,DRUGDB
5171,perfosfamide,0,DRUGDB
6525,sofalcone,0,DRUGDB
6102,eletriptan,0,DRUGDB
4950,tilidine,0,DRUGDB
4438,fencamfamin,0,DRUGDB
5276,metandienone,0,DRUGDB
4183,pyrithyldione,0,DRUGDB
4378,toloxatone,0,DRUGDB
5999,cilostazol,0,DRUGDB
6328,dichlorisone,0,DRUGDB
6167,cyclothiazide,0,DRUGDB
7432,tetracosactide,0,DRUGDB
7056,quinupristin,0,DRUGDB
6645,pralatrexate,0,DRUGDB
4981,maprotiline,0,DRUGDB
7686,ecallantide,0,DRUGDB
6670,nicergoline,0,DRUGDB
7212,lucinactant,0,DRUGDB
7695,conjugated estrogens,0,DRUGDB
6354,guaiacol phosphate,0,DRUGDB
6042,cyproterone,0,DRUGDB
5120,tetrazepam,0,DRUGDB
5180,pramiverine,0,DRUGDB
5722,rociverine,0,DRUGDB
5885,cafedrine,0,DRUGDB
3944,ethylamine,0,DRUGDB
6143,urapidil,0,DRUGDB
5791,enalaprilat,0,DRUGDB
4451,meprobamate,0,DRUGDB
5548,chloramphenicol,0,DRUGDB
6190,brotizolam,0,DRUGDB
7652,dipiperonylaminoethanol,0,DRUGDB
4424,carmustine,0,DRUGDB
7487,hydroxyethylpromethazine,0,DRUGDB
4622,pirbuterol,0,DRUGDB
5361,sulfasymazine,0,DRUGDB
5046,tropisetron,0,DRUGDB
6586,bacampicillin,0,DRUGDB
7574,omacetaxine mepesuccinate,0,DRUGDB
5386,alprazolam,0,DRUGDB
4413,secbutabarbital,0,DRUGDB
6595,edatrexate,0,DRUGDB
3919,calcium carbonate,0,DRUGDB
6037,clebopride,0,DRUGDB
5162,lobenzarit,0,DRUGDB
6991,erythromycin propionate,0,DRUGDB
4521,guaiacol benzoate,0,DRUGDB
7257,olaflur,0,DRUGDB
3961,ethyl acetate,0,DRUGDB
6722,amcinonide,0,DRUGDB
6499,thiothixene,0,DRUGDB
7512,magnesium phosphate,0,DRUGDB
4259,sorbitol,0,DRUGDB
7009,pralmorelin,0,DRUGDB
6607,diethylaminoethoxyhexestrol,0,DRUGDB
4161,pentorex,0,DRUGDB
4672,doxifluridine,0,DRUGDB
7075,valspodar,0,DRUGDB
7538,enzalutamide,0,DRUGDB
